Electronic cigarette use,LHD,Period,Per cent,LL 95% CI,UL 95% CI
Ever used,Sydney LHD,2014-2015,8,6.4,9.7
Ever used,Sydney LHD,2015-2016,7.8,6.1,9.4
Ever used,Sydney LHD,2016-2017,9.2,7.3,11
Ever used,Sydney LHD,2017-2018,10,7.9,12
Ever used,Sydney LHD,2018-2019,10.6,8.2,12.9
Ever used,Sydney LHD,2019-2020,10.3,7.6,13
Ever used,Sydney LHD,2020-2021,14.7,12.1,17.3
Ever used,Sydney LHD,2021-2022,20.5,18.2,22.9
Ever used,Sydney LHD,2022-2023,21.9,19.4,24.4
Ever used,South Western Sydney LHD,2014-2015,10,8,11.9
Ever used,South Western Sydney LHD,2015-2016,8.6,6.9,10.3
Ever used,South Western Sydney LHD,2016-2017,8,6.3,9.7
Ever used,South Western Sydney LHD,2017-2018,9.2,7.3,11.1
Ever used,South Western Sydney LHD,2018-2019,10.4,8.3,12.5
Ever used,South Western Sydney LHD,2019-2020,8.5,6.5,10.5
Ever used,South Western Sydney LHD,2020-2021,11.7,9.6,13.8
Ever used,South Western Sydney LHD,2021-2022,18.1,15.7,20.5
Ever used,South Western Sydney LHD,2022-2023,21.3,18.8,23.8
Ever used,South Eastern Sydney LHD,2014-2015,7.2,5.6,8.8
Ever used,South Eastern Sydney LHD,2015-2016,6.6,5.2,8.1
Ever used,South Eastern Sydney LHD,2016-2017,7.6,6,9.1
Ever used,South Eastern Sydney LHD,2017-2018,8.5,6.7,10.3
Ever used,South Eastern Sydney LHD,2018-2019,10,7.9,12
Ever used,South Eastern Sydney LHD,2019-2020,11.9,9.6,14.2
Ever used,South Eastern Sydney LHD,2020-2021,15.1,12.7,17.5
Ever used,South Eastern Sydney LHD,2021-2022,20,17.5,22.6
Ever used,South Eastern Sydney LHD,2022-2023,22.4,19.8,25
Ever used,Illawarra Shoalhaven LHD,2014-2015,8.1,5.7,10.4
Ever used,Illawarra Shoalhaven LHD,2015-2016,9.4,7,11.8
Ever used,Illawarra Shoalhaven LHD,2016-2017,9,6.6,11.4
Ever used,Illawarra Shoalhaven LHD,2017-2018,7.2,4.8,9.7
Ever used,Illawarra Shoalhaven LHD,2018-2019,8.5,5.7,11.4
Ever used,Illawarra Shoalhaven LHD,2019-2020,8.3,5.3,11.3
Ever used,Illawarra Shoalhaven LHD,2020-2021,9.9,7.3,12.6
Ever used,Illawarra Shoalhaven LHD,2021-2022,15.9,13.3,18.6
Ever used,Illawarra Shoalhaven LHD,2022-2023,18.4,15.3,21.4
Ever used,Western Sydney LHD,2014-2015,7.7,5.5,9.9
Ever used,Western Sydney LHD,2015-2016,7.6,5.3,9.9
Ever used,Western Sydney LHD,2016-2017,8.4,6.6,10.1
Ever used,Western Sydney LHD,2017-2018,8.1,6.4,9.8
Ever used,Western Sydney LHD,2018-2019,7.9,6.1,9.8
Ever used,Western Sydney LHD,2019-2020,8.8,6.8,10.7
Ever used,Western Sydney LHD,2020-2021,13.1,10.9,15.2
Ever used,Western Sydney LHD,2021-2022,17.1,14.8,19.4
Ever used,Western Sydney LHD,2022-2023,19.4,16.9,21.9
Ever used,Nepean Blue Mountains LHD,2014-2015,8.3,5.8,10.7
Ever used,Nepean Blue Mountains LHD,2015-2016,10.3,7.5,13.2
Ever used,Nepean Blue Mountains LHD,2016-2017,10.2,7.2,13.1
Ever used,Nepean Blue Mountains LHD,2017-2018,7.5,5.2,9.8
Ever used,Nepean Blue Mountains LHD,2018-2019,8.7,6,11.4
Ever used,Nepean Blue Mountains LHD,2019-2020,12.7,8,17.3
Ever used,Nepean Blue Mountains LHD,2020-2021,17.7,13.1,22.2
Ever used,Nepean Blue Mountains LHD,2021-2022,19.2,16,22.4
Ever used,Nepean Blue Mountains LHD,2022-2023,19.6,16.3,22.8
Ever used,Northern Sydney LHD,2014-2015,5.8,4.3,7.4
Ever used,Northern Sydney LHD,2015-2016,6.1,4.6,7.7
Ever used,Northern Sydney LHD,2016-2017,5.5,4.2,6.9
Ever used,Northern Sydney LHD,2017-2018,6.3,4.8,7.8
Ever used,Northern Sydney LHD,2018-2019,8.1,6.3,10
Ever used,Northern Sydney LHD,2019-2020,9.4,7.2,11.6
Ever used,Northern Sydney LHD,2020-2021,13.8,10.9,16.8
Ever used,Northern Sydney LHD,2021-2022,17.1,14.1,20
Ever used,Northern Sydney LHD,2022-2023,18.1,15.5,20.6
Ever used,Central Coast LHD,2014-2015,7.5,4.5,10.4
Ever used,Central Coast LHD,2015-2016,10.9,7.3,14.4
Ever used,Central Coast LHD,2016-2017,12.2,8.6,15.8
Ever used,Central Coast LHD,2017-2018,7.6,5.3,10
Ever used,Central Coast LHD,2018-2019,8.6,5.5,11.7
Ever used,Central Coast LHD,2019-2020,12.6,8.2,17
Ever used,Central Coast LHD,2020-2021,16.3,12.2,20.4
Ever used,Central Coast LHD,2021-2022,18.6,15.4,21.8
Ever used,Central Coast LHD,2022-2023,19.2,16,22.3
Ever used,Hunter New England LHD,2014-2015,6.4,4.6,8.3
Ever used,Hunter New England LHD,2015-2016,6.5,4.7,8.3
Ever used,Hunter New England LHD,2016-2017,7.6,5.9,9.3
Ever used,Hunter New England LHD,2017-2018,7.7,6,9.4
Ever used,Hunter New England LHD,2018-2019,8.7,6.8,10.7
Ever used,Hunter New England LHD,2019-2020,10.6,8.2,13.1
Ever used,Hunter New England LHD,2020-2021,12.7,10.2,15.1
Ever used,Hunter New England LHD,2021-2022,13.5,11.5,15.5
Ever used,Hunter New England LHD,2022-2023,14.3,12.1,16.4
Ever used,Northern NSW LHD,2014-2015,7.9,4.5,11.4
Ever used,Northern NSW LHD,2015-2016,7.1,4.1,10.1
Ever used,Northern NSW LHD,2016-2017,7.2,4.3,10.2
Ever used,Northern NSW LHD,2017-2018,6.5,4,8.9
Ever used,Northern NSW LHD,2018-2019,8.1,5.2,11
Ever used,Northern NSW LHD,2019-2020,7.4,4.6,10.1
Ever used,Northern NSW LHD,2020-2021,9.5,7,12
Ever used,Northern NSW LHD,2021-2022,14.7,11.3,18
Ever used,Northern NSW LHD,2022-2023,14.9,11.6,18.2
Ever used,Mid North Coast LHD,2014-2015,8.1,4.8,11.3
Ever used,Mid North Coast LHD,2015-2016,6.5,4.1,9
Ever used,Mid North Coast LHD,2016-2017,4.7,2.9,6.5
Ever used,Mid North Coast LHD,2017-2018,3.6,2.1,5
Ever used,Mid North Coast LHD,2018-2019,3.7,1.8,5.6
Ever used,Mid North Coast LHD,2019-2020,5,2.4,7.7
Ever used,Mid North Coast LHD,2020-2021,10.2,6.9,13.5
Ever used,Mid North Coast LHD,2021-2022,14.4,10.9,17.9
Ever used,Mid North Coast LHD,2022-2023,15.5,12.2,18.8
Ever used,Southern NSW LHD,2014-2015,7.4,4.6,10.3
Ever used,Southern NSW LHD,2015-2016,6.9,4,9.7
Ever used,Southern NSW LHD,2016-2017,4.7,2.3,7.2
Ever used,Southern NSW LHD,2017-2018,6.3,3.8,8.8
Ever used,Southern NSW LHD,2018-2019,8.3,5,11.6
Ever used,Southern NSW LHD,2019-2020,8,3.9,12.1
Ever used,Southern NSW LHD,2020-2021,11.3,7.2,15.5
Ever used,Southern NSW LHD,2021-2022,12.8,9.6,16
Ever used,Southern NSW LHD,2022-2023,12.8,9.8,15.9
Ever used,Murrumbidgee LHD,2014-2015,7.9,5.2,10.6
Ever used,Murrumbidgee LHD,2015-2016,8.6,5.5,11.7
Ever used,Murrumbidgee LHD,2016-2017,8.5,5.2,11.9
Ever used,Murrumbidgee LHD,2017-2018,6.9,4.1,9.8
Ever used,Murrumbidgee LHD,2018-2019,7.1,4.1,10
Ever used,Murrumbidgee LHD,2019-2020,7.6,4.5,10.7
Ever used,Murrumbidgee LHD,2020-2021,9.4,6.7,12.1
Ever used,Murrumbidgee LHD,2021-2022,13.9,10.9,16.9
Ever used,Murrumbidgee LHD,2022-2023,16,12.7,19.3
Ever used,Western NSW LHD,2014-2015,7.5,4.7,10.3
Ever used,Western NSW LHD,2015-2016,7.3,4.1,10.6
Ever used,Western NSW LHD,2016-2017,7.9,4.4,11.5
Ever used,Western NSW LHD,2017-2018,6.3,3.5,9.2
Ever used,Western NSW LHD,2018-2019,8.7,5.4,12
Ever used,Western NSW LHD,2019-2020,8.9,5.6,12.3
Ever used,Western NSW LHD,2020-2021,10.4,6.8,14
Ever used,Western NSW LHD,2021-2022,14.1,10.5,17.7
Ever used,Western NSW LHD,2022-2023,13.6,10.4,16.8
Ever used,Far West LHD,2014-2015,12.4,8.3,16.5
Ever used,Far West LHD,2015-2016,9.2,6.5,11.8
Ever used,Far West LHD,2016-2017,9,5,13.1
Ever used,Far West LHD,2017-2018,9,4.8,13.2
Ever used,Far West LHD,2018-2019,9.7,5.5,14
Ever used,Far West LHD,2019-2020,11.1,4.4,17.9
Ever used,Far West LHD,2020-2021,12.8,5.7,19.9
Ever used,Far West LHD,2021-2022,15.5,10.4,20.6
Ever used,Far West LHD,2022-2023,19.2,12.3,26.1
Ever used,All LHDs,2014-2015,7.6,7,8.2
Ever used,All LHDs,2015-2016,7.6,7,8.2
Ever used,All LHDs,2016-2017,7.9,7.3,8.5
Ever used,All LHDs,2017-2018,7.7,7.2,8.3
Ever used,All LHDs,2018-2019,8.8,8.2,9.5
Ever used,All LHDs,2019-2020,9.6,8.9,10.4
Ever used,All LHDs,2020-2021,13,12.2,13.8
Ever used,All LHDs,2021-2022,17.1,16.3,17.9
Ever used,All LHDs,2022-2023,18.6,17.8,19.4
Current user,Sydney LHD,2014-2015,0.9,0.4,1.4
Current user,Sydney LHD,2015-2016,0.6,0.2,1
Current user,Sydney LHD,2016-2017,0.7,0.2,1.1
Current user,Sydney LHD,2017-2018,1.2,0.5,1.9
Current user,Sydney LHD,2018-2019,1.8,0.8,2.8
Current user,Sydney LHD,2019-2020,2.4,0.9,4
Current user,Sydney LHD,2020-2021,5.3,3.6,7
Current user,Sydney LHD,2021-2022,8.1,6.5,9.7
Current user,Sydney LHD,2022-2023,9.5,7.7,11.3
Current user,South Western Sydney LHD,2014-2015,1.2,0.3,2
Current user,South Western Sydney LHD,2015-2016,0.8,0.3,1.2
Current user,South Western Sydney LHD,2016-2017,0.8,0.4,1.3
Current user,South Western Sydney LHD,2017-2018,1.5,0.7,2.3
Current user,South Western Sydney LHD,2018-2019,1.7,0.8,2.6
Current user,South Western Sydney LHD,2019-2020,1.2,0.4,2
Current user,South Western Sydney LHD,2020-2021,3.3,2.1,4.4
Current user,South Western Sydney LHD,2021-2022,5.9,4.4,7.4
Current user,South Western Sydney LHD,2022-2023,8.1,6.4,9.8
Current user,South Eastern Sydney LHD,2014-2015,1.2,0.6,1.9
Current user,South Eastern Sydney LHD,2015-2016,0.8,0.3,1.3
Current user,South Eastern Sydney LHD,2016-2017,1.1,0.5,1.7
Current user,South Eastern Sydney LHD,2017-2018,1.6,0.7,2.4
Current user,South Eastern Sydney LHD,2018-2019,2.7,1.5,4
Current user,South Eastern Sydney LHD,2019-2020,3.6,2.2,5
Current user,South Eastern Sydney LHD,2020-2021,4.7,3.2,6.1
Current user,South Eastern Sydney LHD,2021-2022,6.8,5.2,8.3
Current user,South Eastern Sydney LHD,2022-2023,8.4,6.7,10.1
Current user,Illawarra Shoalhaven LHD,2014-2015,0.9,0,1.8
Current user,Illawarra Shoalhaven LHD,2015-2016,1.2,0.3,2.2
Current user,Illawarra Shoalhaven LHD,2016-2017,1.6,0.4,2.8
Current user,Illawarra Shoalhaven LHD,2017-2018,1.3,0.2,2.5
Current user,Illawarra Shoalhaven LHD,2018-2019,0.9,0.2,1.6
Current user,Illawarra Shoalhaven LHD,2019-2020,0.9,0.2,1.6
Current user,Illawarra Shoalhaven LHD,2020-2021,3.1,1.8,4.5
Current user,Illawarra Shoalhaven LHD,2021-2022,5.5,3.9,7.2
Current user,Illawarra Shoalhaven LHD,2022-2023,7.9,5.4,10.5
Current user,Western Sydney LHD,2014-2015,0.8,0.4,1.2
Current user,Western Sydney LHD,2015-2016,0.8,0.3,1.3
Current user,Western Sydney LHD,2016-2017,1,0.4,1.6
Current user,Western Sydney LHD,2017-2018,1.3,0.6,2.1
Current user,Western Sydney LHD,2018-2019,1.6,0.8,2.5
Current user,Western Sydney LHD,2019-2020,1.9,1,2.8
Current user,Western Sydney LHD,2020-2021,3.9,2.6,5.3
Current user,Western Sydney LHD,2021-2022,6.3,4.8,7.9
Current user,Western Sydney LHD,2022-2023,8.2,6.5,9.9
Current user,Nepean Blue Mountains LHD,2014-2015,0.9,0.2,1.6
Current user,Nepean Blue Mountains LHD,2015-2016,1.6,0.6,2.6
Current user,Nepean Blue Mountains LHD,2016-2017,1.4,0.4,2.3
Current user,Nepean Blue Mountains LHD,2017-2018,1.7,0.5,2.8
Current user,Nepean Blue Mountains LHD,2018-2019,1.8,0.7,2.8
Current user,Nepean Blue Mountains LHD,2019-2020,2.2,0.5,3.9
Current user,Nepean Blue Mountains LHD,2020-2021,5.4,3,7.7
Current user,Nepean Blue Mountains LHD,2021-2022,6.7,4.6,8.8
Current user,Nepean Blue Mountains LHD,2022-2023,7.7,5.5,9.9
Current user,Northern Sydney LHD,2014-2015,0.6,0.1,1
Current user,Northern Sydney LHD,2015-2016,1,0.4,1.6
Current user,Northern Sydney LHD,2016-2017,0.9,0.3,1.4
Current user,Northern Sydney LHD,2017-2018,0.8,0.3,1.3
Current user,Northern Sydney LHD,2018-2019,1.2,0.5,1.8
Current user,Northern Sydney LHD,2019-2020,1.4,0.7,2.2
Current user,Northern Sydney LHD,2020-2021,3.7,2,5.4
Current user,Northern Sydney LHD,2021-2022,5.6,3.7,7.5
Current user,Northern Sydney LHD,2022-2023,7.3,5.5,9.2
Current user,Central Coast LHD,2014-2015,1.5,0,3.2
Current user,Central Coast LHD,2015-2016,0.8,0.2,1.4
Current user,Central Coast LHD,2016-2017,1.8,0.6,3
Current user,Central Coast LHD,2017-2018,2.1,0.7,3.5
Current user,Central Coast LHD,2018-2019,2.2,0.2,4.1
Current user,Central Coast LHD,2019-2020,3.6,1.1,6.2
Current user,Central Coast LHD,2020-2021,6.8,4.1,9.6
Current user,Central Coast LHD,2021-2022,8.1,5.5,10.7
Current user,Central Coast LHD,2022-2023,7.6,5.4,9.9
Current user,Hunter New England LHD,2014-2015,0.7,0.1,1.3
Current user,Hunter New England LHD,2015-2016,0.6,0.1,1.1
Current user,Hunter New England LHD,2016-2017,1.2,0.5,1.9
Current user,Hunter New England LHD,2017-2018,1.2,0.6,1.8
Current user,Hunter New England LHD,2018-2019,1.8,0.9,2.6
Current user,Hunter New England LHD,2019-2020,2.4,1.3,3.5
Current user,Hunter New England LHD,2020-2021,3.3,2.1,4.5
Current user,Hunter New England LHD,2021-2022,4.7,3.5,6
Current user,Hunter New England LHD,2022-2023,6.1,4.7,7.5
Current user,Northern NSW LHD,2014-2015,0.6,0.2,1
Current user,Northern NSW LHD,2015-2016,0.5,0,1
Current user,Northern NSW LHD,2016-2017,0.4,0,0.9
Current user,Northern NSW LHD,2017-2018,0.8,0.1,1.6
Current user,Northern NSW LHD,2018-2019,1.5,0.2,2.7
Current user,Northern NSW LHD,2019-2020,1.5,0.1,2.9
Current user,Northern NSW LHD,2020-2021,1.9,0.8,3.1
Current user,Northern NSW LHD,2021-2022,4.1,2.1,6
Current user,Northern NSW LHD,2022-2023,5.4,3.2,7.6
Current user,Mid North Coast LHD,2014-2015,1.8,0,3.8
Current user,Mid North Coast LHD,2015-2016,0.7,0.1,1.2
Current user,Mid North Coast LHD,2016-2017,0.8,0.3,1.4
Current user,Mid North Coast LHD,2017-2018,0.5,0.2,0.8
Current user,Mid North Coast LHD,2018-2019,0.2,0,0.4
Current user,Mid North Coast LHD,2019-2020,0.4,0,0.8
Current user,Mid North Coast LHD,2020-2021,3.2,1.2,5.2
Current user,Mid North Coast LHD,2021-2022,5.9,3.3,8.5
Current user,Mid North Coast LHD,2022-2023,5.9,3.7,8.1
Current user,Southern NSW LHD,2014-2015,1.6,0,3.3
Current user,Southern NSW LHD,2015-2016,0.4,0.1,0.8
Current user,Southern NSW LHD,2016-2017,0.3,0.1,0.5
Current user,Southern NSW LHD,2017-2018,1.3,0.1,2.4
Current user,Southern NSW LHD,2018-2019,2.6,0.4,4.9
Current user,Southern NSW LHD,2019-2020,1.7,0,3.7
Current user,Southern NSW LHD,2020-2021,1.9,0.8,2.9
Current user,Southern NSW LHD,2021-2022,3,1.5,4.6
Current user,Southern NSW LHD,2022-2023,2.9,1.3,4.5
Current user,Murrumbidgee LHD,2014-2015,0.9,0.3,1.4
Current user,Murrumbidgee LHD,2015-2016,1,0.3,1.7
Current user,Murrumbidgee LHD,2016-2017,0.8,0.2,1.5
Current user,Murrumbidgee LHD,2017-2018,0.7,0.1,1.2
Current user,Murrumbidgee LHD,2018-2019,1.1,0,2.3
Current user,Murrumbidgee LHD,2019-2020,0.9,0,1.9
Current user,Murrumbidgee LHD,2020-2021,1.5,0.7,2.3
Current user,Murrumbidgee LHD,2021-2022,3.7,2.1,5.2
Current user,Murrumbidgee LHD,2022-2023,6.1,3.7,8.5
Current user,Western NSW LHD,2014-2015,2.3,0.3,4.3
Current user,Western NSW LHD,2015-2016,1.7,0,3.6
Current user,Western NSW LHD,2016-2017,1.2,0,3
Current user,Western NSW LHD,2017-2018,0.8,0.1,1.5
Current user,Western NSW LHD,2018-2019,1.6,0.6,2.6
Current user,Western NSW LHD,2019-2020,1,0.2,1.9
Current user,Western NSW LHD,2020-2021,1.7,0.2,3.3
Current user,Western NSW LHD,2021-2022,4.2,2,6.3
Current user,Western NSW LHD,2022-2023,5,2.8,7.2
Current user,Far West LHD,2014-2015,2.6,1.1,4.1
Current user,Far West LHD,2015-2016,1.2,0,2.4
Current user,Far West LHD,2016-2017,0.7,0,1.7
Current user,Far West LHD,2017-2018,1.1,0,2.2
Current user,Far West LHD,2018-2019,2.4,0,5
Current user,Far West LHD,2019-2020,5.1,0,11.4
Current user,Far West LHD,2020-2021,4.8,0,10.8
Current user,Far West LHD,2021-2022,4.4,2.2,6.6
Current user,Far West LHD,2022-2023,8.9,2.7,15
Current user,All LHDs,2014-2015,1,0.8,1.2
Current user,All LHDs,2015-2016,0.9,0.7,1
Current user,All LHDs,2016-2017,1,0.8,1.2
Current user,All LHDs,2017-2018,1.3,1,1.5
Current user,All LHDs,2018-2019,1.7,1.4,2
Current user,All LHDs,2019-2020,2,1.6,2.3
Current user,All LHDs,2020-2021,3.8,3.3,4.3
Current user,All LHDs,2021-2022,5.9,5.4,6.4
Current user,All LHDs,2022-2023,7.4,6.9,8